#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
e_germany;Germania;Germanie;Ostfrankenreich;;Germania;;;;;;;;;x
EVTDESC_CM_2022;The influence of [From.Guardian.GetTitledFirstNameWithNick] on your [From.GetSonDaughter] [From.GetFirstName] has been extraordinary. Through the good example of [From.GetHerHis] guardian, [From.GetSheHe] is developing into a brave young [From.GetManWoman].;L'influence [From.Guardian.Get_only_du_Title][From.Guardian.GetTitledFirstNameWithNick] sur votre [From.GetSonDaughter] [From.GetFirstName] est incontestable. Suivant l'exemple de son protecteur, [From.GetIlElle] devient un mod�le de bravoure�!;Der Einfluss von [From.Guardian.GetTitledFirstNameWithNick] auf Euer Kind [From.GetFirstName] hat sich au�erordentlich gut bew�hrt. Durch das gute Beispiel [From.GetHerHis]es Vormunds entwickelt [From.GetSheHe] sich zu einer wackeren jungen Person.;;La influencia de [From.Guardian.GetTitledFirstNameWithNick] sobre tu [From.GetSonDaughter] [From.GetFirstName] ha sido extraordinaria. Con el buen ejemplo de [From.GetHerHis] tutor, [From.GetSheHe] se est� convirtiendo en un/a joven valiente [From.GetManWoman].;;;;;;;;;x
EVTOPTA_CM_2022;Excellent!;Parfait�!;Ausgezeichnet!;;�Excelente!;;;;;;;;;x
EVTOPTB_CM_2022;[From.GetSheHe] should be careful...;[From.GetIlElleCap] devrait faire attention...;[From.GetSheHeCap] muss vorsichtig sein ...;;[From.GetSheHe] deber�a andarse con cuidado...;;;;;;;;;x
EVTDESC_CM_2024;The influence of [From.Guardian.GetTitledFirstNameWithNick] on your [From.GetSonDaughter] [From.GetFirstName] has been extraordinary. Through constant practice with horse and blade, [From.GetSheHe] is developing into a strong young [From.GetManWoman].;L'influence [From.Guardian.Get_only_du_Title][From.Guardian.GetTitledFirstNameWithNick] sur votre [From.GetSonDaughter] [From.GetFirstName] est incontestable. Suivant ses entra�nements d'�quitation et de combat � l'�p�e de fa�on assidue, [From.GetIlElle] est en train de devenir un mod�le de force et d'�nergie.;Der Einfluss von [From.Guardian.GetTitledFirstNameWithNick] auf Euer Kind [From.GetFirstName] hat sich au�erordentlich gut bew�hrt. Durch die st�ndige �bung mit Pferd und Schwert entwickelt [From.GetSheHe] sich zu einem starken jungen Menschen.;;La influencia de [From.Guardian.GetTitledFirstNameWithNick] sobre tu [From.GetSonDaughter] [From.GetFirstName] ha sido extraordinaria. Gracias al entreno constante con el caballo y el acero, [From.GetSheHe] se est� convirtiendo en un/a joven valiente [From.GetManWoman].;;;;;;;;;x
EVTDESC_CM_2026;The influence of [From.Guardian.GetTitledFirstNameWithNick] on your [From.GetSonDaughter] [From.GetFirstName] is great. [From.GetSheHe] is developing quite a taste for swordplay.;L'influence [From.Guardian.Get_only_du_Title][From.Guardian.GetTitledFirstNameWithNick] sur votre [From.GetSonDaughter] [From.GetFirstName] est incontestable. [From.GetIlElleCap] commence � prendre go�t aux duels.;Der Einfluss von [From.Guardian.GetTitledFirstNameWithNick] auf Euer Kind [From.GetFirstName] hat sich au�erordentlich bew�hrt. [From.GetSheHeCap] entwickelt sich zum Schwerthelden.;;La influencia de [From.Guardian.GetTitledFirstNameWithNick] sobre tu [From.GetSonDaughter] [From.GetFirstName] es grande. [From.GetSheHe] est� encontrando el gusto al manejo de la espada.;;;;;;;;;x
EVTOPTA_CM_2026;This could be good, or bad...;C'est une bonne chose. Ou pas.;Das kann gut sein, oder schlecht ...;;Esto tanto puede ser bueno como malo...;;;;;;;;;x
EVTOPTB_CM_2026;That's my boy!;C'est bien, mon fils�!;Ja, das ist mein Junge!;;��ste es mi chico!;;;;;;;;;x
EVTOPTC_CM_2026;That's my girl!;C'est bien, ma fille�!;Ja, das ist mein M�dchen!;;��sta es mi chica!;;;;;;;;;x
EVTDESC_CM_2028;The influence of [From.Guardian.GetTitledFirstNameWithNick] on your [From.GetSonDaughter] [From.GetFirstName] is great. Through the good example of [From.GetHerHis] guardian, [From.GetSheHe] is learning the ethos of a just ruler.;L'influence [From.Guardian.Get_only_du_Title][From.Guardian.GetTitledFirstNameWithNick] sur votre [From.GetSonDaughter] [From.GetFirstName] est incontestable. Suivant l'exemple de son protecteur, [From.GetIlElle] apprend la philosophie d'un dirigeant juste.;Der Einfluss von [From.Guardian.GetTitledFirstNameWithNick] auf Euer Kind [From.GetFirstName] ist gro�artig. Durch das gute Beispiel [From.GetHerHis]es Vormunds entwickelt [From.GetSheHe] den Charakter eines gerechten Herrschers.;;La influencia de [From.Guardian.GetTitledFirstNameWithNick] sobre tu [From.GetSonDaughter] [From.GetFirstName] es grande. Con el buen ejemplo de [From.GetHerHis] tutor, [From.GetSheHe] est� aprendiendo los valores propios de un gobernante justo.;;;;;;;;;x
EVTOPTA_CM_2028;[From.GetSheHe] makes me proud!;[From.GetIlElleCap] m'emplit de fiert�!;[From.GetSheHeCap] macht mich stolz!;;�[From.GetSheHe] me llena de orgullo!;;;;;;;;;x
EVTOPTB_CM_2028;Such notions are for fools!;Ce ne sont que des sottises inutiles�!;Das sind doch t�richte Gedanken!;;�Estas ideas son para bobos!;;;;;;;;;x
EVTDESC_CM_2030;My [Root.GetLordLady], your [From.GetSonDaughter] [From.GetFirstName] has fallen most violently fallen off [From.GetHerHis] horse during practice at sword and lance with [From.Guardian.GetTitledFirstName]!;M[Root.GetOnA][Root.GetLordLady], votre [From.GetSonDaughter] [From.GetFirstName] a violemment chut� de sa monture lors de son entra�nement au maniement de l'�p�e et de la lance, avec [From.Guardian.Get_le_TitledFirstName]�!;M[Root.Geteineine] [Root.GetLordLady], Euer Kind [From.GetFirstName] ist beim �ben mit Schwert und Lanze mit [From.Guardian.GetTitledFirstName] schlimm vom Pferd gest�rzt!;;�Mi [Root.GetLordLady], su [From.GetSonDaughter] [From.GetFirstName] ha ca�do violentamente de [From.GetHerHis] caballo durante una pr�ctica de espada y lanza con [From.Guardian.GetTitledFirstName]!;;;;;;;;;x
EVTOPTA_CM_2030;I hope [From.GetSheHe] will come around!;J'esp�re qu'[From.GetIlElle] va se r�tablir�!;Ich hoffe, [From.GetSheHe] erholt sich wieder!;;�Espero que [From.GetSheHe] vuelva en s�!;;;;;;;;;x
EVTOPTB_CM_2030;This is a most grievous wound!;C'est une blessure tr�s s�rieuse�!;Das ist eine sehr schwere Verletzung!;;�Es una herida muy grave!;;;;;;;;;x
tb_hillfort_1;Earth Hillfort;Fort de colline en terre;Schanze aus Erde;;Poblado Fortificado de Adobe;;;;;;;;;x
tb_hillfort_2;Wooden Hillfort;Fort de colline en bois;Schanze aus Holz;;Poblado Fortificado de Madera;;;;;;;;;x
tb_hillfort_3;Reinforced Hillfort;Fort de colline fortifi�;Verst�rkte Schanze;;Poblado Fortificado Reforzado;;;;;;;;;x
tb_hillfort_4;Stone Hillfort;Fort de colline en pierre;Schanze aus Stein;;Poblado Fortificado de Piedra;;;;;;;;;x
tb_shipyard_1;Shipbuilder;Chantier naval;Schiffbauer;;Constructor Naval;;;;;;;;;x
tb_shipyard_2;Shipbuilder;Chantier naval;Schiffbauer;;Constructor Naval;;;;;;;;;x
tb_shipyard_3;Shipbuilder;Chantier naval;Schiffbauer;;Constructor Naval;;;;;;;;;x
tb_shipyard_4;Shipbuilder;Chantier naval;Schiffbauer;;Constructor Naval;;;;;;;;;x
tb_training_grounds_1;Training Grounds;Terrains d'entra�nement;�bungsgel�nde;;Campos de Entrenamiento;;;;;;;;x
tb_training_grounds_2;Training Grounds;Terrains d'entra�nement;�bungsgel�nde;;Campos de Entrenamiento;;;;;;;;x
tb_training_grounds_3;Training Grounds;Terrains d'entra�nement;�bungsgel�nde;;Campos de Entrenamiento;;;;;;;;x
tb_training_grounds_4;Training Grounds;Terrains d'entra�nement;�bungsgel�nde;;Campos de Entrenamiento;;;;;;;;x
tb_barracks_1;Barracks;Camp militaire;Kaserne;;Cuartel;;;;;;;;x
tb_barracks_2;Barracks;Camp militaire;Kaserne;;Cuartel;;;;;;;;x
tb_barracks_3;Barracks;Camp militaire;Kaserne;;Cuartel;;;;;;;;x
tb_barracks_4;Barracks;Camp militaire;Kaserne;;Cuartel;;;;;;;;x
tb_militia_barracks_1;Militia Barracks;Quartier de la milice;Milizkaserne;;Cuartel Miliciano;;;;;;;;x
tb_militia_barracks_2;Militia Barracks;Quartier de la milice;Milizkaserne;;Cuartel Miliciano;;;;;;;;x
tb_militia_barracks_3;Militia Barracks;Quartier de la milice;Milizkaserne;;Cuartel Miliciano;;;;;;;;x
tb_militia_barracks_4;Militia Barracks;Quartier de la milice;Milizkaserne;;Cuartel Miliciano;;;;;;;;x
IS_COASTAL;This county is coastal;Ce comt� est c�tier;Die Provinz liegt an der K�ste.;;Esta provincia es costera;;;;;;;;x
NOT_DEMESNE_TITLE_STARTS;No Held Title;Aucun titre d�tenu;Tr�ger keines Titels;;Sin T�tulo Sustentado;;;;;;;;x
tribal_organization;Tribal Organization;Organisation tribale;Stammesorganisation;;Organizaci�n Tribal;;;;;;;;x
tribal_organization_0;Minimum Tribal Organization;Organisation tribale minimale;Minimale Stammesorganisation;;Organizaci�n Tribal M�nima;;;;;;;;x
tribal_organization_0_option;Min;Min.;Min;;M�n.;;;;;;;;x
tribal_organization_1;Low Tribal Organization;Organisation tribale faible;Niedrige Stammesorganisation;;Organizaci�n Tribal Baja;;;;;;;;x
tribal_organization_1_option;Low;Faible;Niedrig;;Baja;;;;;;;;x
tribal_organization_2;Medium Tribal Organization;Organisation tribale moyenne;Mittlere Stammesorganisation;;Organizaci�n Tribal Media;;;;;;;;x
tribal_organization_2_option;Medium;Moyenne;Mittel;;Media;;;;;;;;x
tribal_organization_3;High Tribal Organization;Organisation tribale �lev�e;Hohe Stammesorganisation;;Organizaci�n Tribal Alta;;;;;;;;x
tribal_organization_3_option;High;�lev�e;Hoch;;Alta;;;;;;;;x
tribal_organization_4;Absolute Tribal Organization;Organisation tribale absolue;Absolute Stammesorganisation;;Organizaci�n Tribal Absoluta;;;;;;;;x
tribal_organization_4_option;Max;Max;Max;;M�x.;;;;;;;;x
CAP_WAR_UNDECIDED_NO_MAJOR_BATTLE;Score is capped at �Y$CAP$�! because less than �Y$MONTHS$�! months have passed and �Y$ATTACKER$�! has not yet won a major battle;Le score est plafonn� � �Y$CAP$�! car moins de �Y$MONTHS$�! mois se sont �coul�s et �Y$ATTACKER$�! n'a pas encore remport� de bataille majeure.;Die Punktzahl wird bei �Y$CAP$�! begrenzt, weil weniger als �Y$MONTHS$�! Monate vergangen sind und �Y$ATTACKER$�! noch keine gr��ere Schlacht gewonnen hat.;;La puntuaci�n tiene un tope de �Y$CAP$�! porque han pasado menos de �Y$MONTHS$�! meses y los �Y$ATTACKER$�! a�n no han ganado ninguna batalla importante.;;;;;;;;;x
EVTDESC63103;Your liege has died, and now someone else dare claim to be your superior. Perhaps this is the right time to assert your independence?;Votre seigneur est mort et maintenant, quelqu'un ose se pr�tendre votre sup�rieur. Il est peut-�tre temps de revendiquer votre ind�pendance, non�?;Ihr Lehnsherr ist gestorben und jetzt erhebt jemand anders den Anspruch auf Herrschaft �ber Sie. Vielleicht ist das der rechte Augenblick, Ihre Unabh�ngigkeit zu erkl�ren?;;Tu se�or feudal ha muerto y ahora hay un tipo que osa reclamar convertirse en tu superior. �Ha llegado el momento justo de reivindicar tu independencia?;;;;;;;;;x
EVTOPTA63103;I will not bend my knee to a weakling!;Je ne m'agenouillerai pas devant une mauviette�!;Ich beuge mein Knie vor keinem Schw�chling!;;�No me arrodillar� ante un alfe�ique!;;;;;;;;;x
EVTOPTB63103;[New.GetTitledFirstName] is someone I could follow.;[New.Get_Le_TitledFirstName] est une personne � qui je pourrais accorder ma confiance.;[New.GetTitledFirstName] ist jemand, dem ich folgen k�nnte.;;[New.GetTitledFirstName] es alguien a quien podr�a seguir.;;;;;;;;;x
EVTDESC63104;[From.GetTitledFirstName] has decided to defy your authority and assert [From.GetHerHis] independence, claiming you are too weak to rule over [From.GetHerHim] anyway!;[From.Get_Le_TitledFirstName] a d�cid� de d�fier votre autorit� et d'affirmer son ind�pendance, pr�textant que vous �tes trop faible pour �tre son dirigeant�!;[From.GetTitledFirstName] trotzt Ihrer Macht, erkl�rt [From.GetHerHis]e Unabh�ngigkeit und behauptet obendrein, Sie seien zu schwach, �ber [From.GetHerHim] zu herrschen!;;�[From.GetTitledFirstName] ha decidido desafiar tu autoridad y declarar [From.GetHerHis] independencia, sosteniendo que eres demasiado d�bil para mandar sobre [From.GetHerHim]!;;;;;;;;;x
EVTOPTA63104;We are not pleased.;Ce n'est pas tr�s correct.;Wir sind nicht erfreut.;;No estamos satisfechos.;;;;;;;;;x
EVTDESC63105;You feared that the lands of [From.GetTitledFirstName] might become independent from your realm in the uncertain moment of your inheritance. Luckily, [From.GetSheHe] has instead confirmed [From.GetHerHis] loyalty by swearing fealty to you.;Vous craigniez que [From.Get_le_TitledFirstName] revendique l'ind�pendance de ses terres et quitte votre royaume lors de la p�riode transitoire de votre prise de pouvoir. Par chance, [From.GetIlElle] a r�it�r� sa loyaut� � votre �gard en vous jurant all�geance.;Sie hatten bef�rchtet, dass die L�nder von [From.GetTitledFirstName] sich in der unsicheren Zeit Ihres Erbfalls f�r unabh�ngig erkl�ren k�nnten. Zum Gl�ck jedoch hat [From.GetSheHe] durch Erneuerung des Lehnseids [From.GetHerHis]e Treue best�tigt.;;Temes que las tierras de [From.GetTitledFirstName] se independicen de tu reino en el incierto  momento de tu herencia. Por suerte, en lugar de ello, [From.GetSheHe] ha confirmado [From.GetHerHis] lealtad jur�ndote fidelidad.;;;;;;;;;x
EVTOPTA63105;A true and loyal vassal!;Un vassal loyal et honn�te�!;Ein wahrer und treuer Vasall!;;�Un aut�ntico y leal vasallo!;;;;;;;;;x
TRIBAL_VASSAL_MIN_LEVY;Tribal Vassal Min Levy;Lev�e minimale des vassaux tribaux;Min. Stammes-Vasallentruppen;;Leva M�n. de Vasallos Tribales;;;;;;;;;x
norse_pagan;Germanic;germanique;Germanisch;;Germ�nico;;;;;;;;;x
norse_pagan_reformed;Germanic;germanique;Germanisch;;Germ�nico;;;;;;;;;x
EVTDESC8029;Rather than letting civil war tear the realm apart, [From.GetTitledName] has agreed to Lower the Tribal Organization. Your valuable support in this conflict will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Plut�t que de laisser une guerre civile diviser le pays, [From.Get_le_TitledName] a accept� de r�duire l'organisation tribale. Votre pr�cieux soutien lors du conflit ne sera pas oubli�.\n\nSalutations distingu�es,\n[FromFrom.GetTitledName];Um zu verhindern, dass ein B�rgerkrieg das Reich zerrei�t, hat [From.GetTitledName] zugestimmt, die Stammesorganisation zu verringern. Eure wertvolle Unterst�tzung bei diesem Streit wird nicht vergessen.\n\nHochachtungsvoll\n[FromFrom.GetTitledName];;M�s que permitir que una guerra civil destroce el reino, [From.GetTitledName] est� de acuerdo en bajar la Organizaci�n Tribal. Tu valioso apoyo en este conflicto no se olvidar�.\n\nAtentamente,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTDESC8028;Under pressure from a powerful Faction, [From.GetTitledName] has agreed to Lower Crown Authority.;Sous la pression d'une faction puissante, [From.Get_le_TitledName] a accept� de restreindre l'autorit� de la Couronne.;Unter dem Druck einer m�chtigen Fraktion hat [From.GetTitledName] zugestimmt, die Macht der Krone zu beschr�nken.;;Bajo la presi�n de una poderosa Facci�n, [From.GetTitledName] ha aceptado reducir la autoridad de la Corona.;;;;;;;;;x
EVTDESC8071;Rather than risking civil war tearing the realm apart, I have decided to give in to your demand and lower the Tribal Organization. But this treacherous act of blackmail will not be forgotten...\n\nSigned,\n[From.GetTitledName];Plut�t que de risquer une guerre civile qui diviserait le royaume, j'ai d�cid� de r�pondre favorablement � votre requ�te et de r�duire l'organisation tribale. Mais je n'oublierai pas de sit�t votre acte de chantage...\n\nSign�\n[From.GetTitledName];Um nicht zu riskieren, dass das Reich in einem B�rgerkrieg zerrissen wird, habe ich beschlossen, Eurer Forderung nachzukommen und die Stammesorganisation zu verringern. Doch dieser verr�terische Akt der Erpressung wird nicht vergessen ...\n\nGezeichnet,\n[From.GetTitledName];;M�s que permitir que una guerra civil destroce el reino, he decidido ceder a tu demanda y bajar la Organizaci�n Tribal. Pero este traicionero acto de chantaje no ser� olvidado...\n\nAtentamente,\n[From.GetTitledName];;;;;;;;;x
